<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
<entry key="datapoint453value" type="xdouble" value="0.013333333333333334"/>
<entry key="datapoint453x" type="xdouble" value="266.97265625"/>
<entry key="datapoint453y" type="xdouble" value="574.00048828125"/>
<entry key="datapoint453words" type="xstring" value="chhose"/>
<entry key="datapoint453tagtype" type="xstring" value="POS"/>
<entry key="datapoint453tagvalue" type="xstring" value="JJ"/>
<config key="datapoint453rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row17898"/>
</config>
<entry key="datapoint454color" type="xint" value="855572598"/>
<entry key="datapoint454colorfixed" type="xboolean" value="false"/>
<entry key="datapoint454hilite" type="xboolean" value="false"/>
<entry key="datapoint454selected" type="xboolean" value="false"/>
<entry key="datapoint454value" type="xdouble" value="0.013333333333333334"/>
<entry key="datapoint454x" type="xdouble" value="252.657470703125"/>
<entry key="datapoint454y" type="xdouble" value="561.93359375"/>
<entry key="datapoint454words" type="xstring" value="casual"/>
<entry key="datapoint454tagtype" type="xstring" value="POS"/>
<entry key="datapoint454tagvalue" type="xstring" value="JJ"/>
<config key="datapoint454rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row20631"/>
</config>
<entry key="datapoint455color" type="xint" value="855572598"/>
<entry key="datapoint455colorfixed" type="xboolean" value="false"/>
<entry key="datapoint455hilite" type="xboolean" value="false"/>
<entry key="datapoint455selected" type="xboolean" value="false"/>
<entry key="datapoint455value" type="xdouble" value="0.013333333333333334"/>
<entry key="datapoint455x" type="xdouble" value="172.828125"/>
<entry key="datapoint455y" type="xdouble" value="549.86669921875"/>
<entry key="datapoint455words" type="xstring" value="absolut"/>
<entry key="datapoint455tagtype" type="xstring" value="POS"/>
<entry key="datapoint455tagvalue" type="xstring" value="JJ"/>
<config key="datapoint455rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row18547"/>
</config>
<entry key="datapoint456color" type="xint" value="855572598"/>
<entry key="datapoint456colorfixed" type="xboolean" value="false"/>
<entry key="datapoint456hilite" type="xboolean" value="false"/>
<entry key="datapoint456selected" type="xboolean" value="false"/>
<entry key="datapoint456value" type="xdouble" value="0.013333333333333334"/>
<entry key="datapoint456x" type="xdouble" value="181.605712890625"/>
<entry key="datapoint456y" type="xdouble" value="537.7998046875"/>
<entry key="datapoint456words" type="xstring" value="47€"/>
<entry key="datapoint456tagtype" type="xstring" value="POS"/>
<entry key="datapoint456tagvalue" type="xstring" value="JJ"/>
<config key="datapoint456rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row19616"/>
</config>
<entry key="datapoint457color" type="xint" value="855572598"/>
<entry key="datapoint457colorfixed" type="xboolean" value="false"/>
<entry key="datapoint457hilite" type="xboolean" value="false"/>
<entry key="datapoint457selected" type="xboolean" value="false"/>
<entry key="datapoint457value" type="xdouble" value="0.013333333333333334"/>
<entry key="datapoint457x" type="xdouble" value="103.309326171875"/>
<entry key="datapoint457y" type="xdouble" value="525.73291015625"/>
<entry key="datapoint457words" type="xstring" value="35€"/>
<entry key="datapoint457tagtype" type="xstring" value="POS"/>
<entry key="datapoint457tagvalue" type="xstring" value="JJ"/>
<config key="datapoint457rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row19613"/>
</config>
<entry key="datapoint458color" type="xint" value="855572598"/>
<entry key="datapoint458colorfixed" type="xboolean" value="false"/>
<entry key="datapoint458hilite" type="xboolean" value="false"/>
<entry key="datapoint458selected" type="xboolean" value="false"/>
<entry key="datapoint458value" type="xdouble" value="0.013333333333333334"/>
<entry key="datapoint458x" type="xdouble" value="80.3232421875"/>
<entry key="datapoint458y" type="xdouble" value="513.666015625"/>
<entry key="datapoint458words" type="xstring" value="24€"/>
<entry key="datapoint458tagtype" type="xstring" value="POS"/>
<entry key="datapoint458tagvalue" type="xstring" value="JJ"/>
<config key="datapoint458rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row19610"/>
</config>
<entry key="datapoint459color" type="xint" value="855572598"/>
<entry key="datapoint459colorfixed" type="xboolean" value="false"/>
<entry key="datapoint459hilite" type="xboolean" value="false"/>
<entry key="datapoint459selected" type="xboolean" value="false"/>
<entry key="datapoint459value" type="xdouble" value="0.013333333333333334"/>
<entry key="datapoint459x" type="xdouble" value="20.825439453125"/>
<entry key="datapoint459y" type="xdouble" value="501.59912109375"/>
<entry key="datapoint459words" type="xstring" value="20th"/>
<entry key="datapoint459tagtype" type="xstring" value="POS"/>
<entry key="datapoint459tagvalue" type="xstring" value="JJ"/>
<config key="datapoint459rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row15807"/>
</config>
<entry key="datapoint460color" type="xint" value="855572598"/>
<entry key="datapoint460colorfixed" type="xboolean" value="false"/>
<entry key="datapoint460hilite" type="xboolean" value="false"/>
<entry key="datapoint460selected" type="xboolean" value="false"/>
<entry key="datapoint460value" type="xdouble" value="0.013157894736842105"/>
<entry key="datapoint460x" type="xdouble" value="16.36181640625"/>
<entry key="datapoint460y" type="xdouble" value="489.5322265625"/>
<entry key="datapoint460words" type="xstring" value="unfilt"/>
<entry key="datapoint460tagtype" type="xstring" value="POS"/>
<entry key="datapoint460tagvalue" type="xstring" value="JJ"/>
<config key="datapoint460rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row13706"/>
</config>
<entry key="datapoint461color" type="xint" value="855572598"/>
<entry key="datapoint461colorfixed" type="xboolean" value="false"/>
<entry key="datapoint461hilite" type="xboolean" value="false"/>
<entry key="datapoint461selected" type="xboolean" value="false"/>
<entry key="datapoint461value" type="xdouble" value="0.013157894736842105"/>
<entry key="datapoint461x" type="xdouble" value="7.137451171875"/>
<entry key="datapoint461y" type="xdouble" value="441.2646484375"/>
<entry key="datapoint461words" type="xstring" value="tast"/>
<entry key="datapoint461tagtype" type="xstring" value="POS"/>
<entry key="datapoint461tagvalue" type="xstring" value="JJ"/>
<config key="datapoint461rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row12523"/>
</config>
<entry key="datapoint462color" type="xint" value="855572598"/>
<entry key="datapoint462colorfixed" type="xboolean" value="false"/>
<entry key="datapoint462hilite" type="xboolean" value="false"/>
<entry key="datapoint462selected" type="xboolean" value="false"/>
<entry key="datapoint462value" type="xdouble" value="0.013157894736842105"/>
<entry key="datapoint462x" type="xdouble" value="29.774658203125"/>
<entry key="datapoint462y" type="xdouble" value="125.6689453125"/>
<entry key="datapoint462words" type="xstring" value="refresh"/>
<entry key="datapoint462tagtype" type="xstring" value="POS"/>
<entry key="datapoint462tagvalue" type="xstring" value="JJ"/>
<config key="datapoint462rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row9886"/>
</config>
<entry key="datapoint463color" type="xint" value="855572598"/>
<entry key="datapoint463colorfixed" type="xboolean" value="false"/>
<entry key="datapoint463hilite" type="xboolean" value="false"/>
<entry key="datapoint463selected" type="xboolean" value="false"/>
<entry key="datapoint463value" type="xdouble" value="0.013157894736842105"/>
<entry key="datapoint463x" type="xdouble" value="11.25341796875"/>
<entry key="datapoint463y" type="xdouble" value="113.60205078125"/>
<entry key="datapoint463words" type="xstring" value="proper"/>
<entry key="datapoint463tagtype" type="xstring" value="POS"/>
<entry key="datapoint463tagvalue" type="xstring" value="JJ"/>
<config key="datapoint463rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row17371"/>
</config>
<entry key="datapoint464color" type="xint" value="855572598"/>
<entry key="datapoint464colorfixed" type="xboolean" value="false"/>
<entry key="datapoint464hilite" type="xboolean" value="false"/>
<entry key="datapoint464selected" type="xboolean" value="false"/>
<entry key="datapoint464value" type="xdouble" value="0.013157894736842105"/>
<entry key="datapoint464x" type="xdouble" value="93.331787109375"/>
<entry key="datapoint464y" type="xdouble" value="101.53515625"/>
<entry key="datapoint464words" type="xstring" value="plump"/>
<entry key="datapoint464tagtype" type="xstring" value="POS"/>
<entry key="datapoint464tagvalue" type="xstring" value="JJ"/>
<config key="datapoint464rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row20032"/>
</config>
<entry key="datapoint465color" type="xint" value="855572598"/>
<entry key="datapoint465colorfixed" type="xboolean" value="false"/>
<entry key="datapoint465hilite" type="xboolean" value="false"/>
<entry key="datapoint465selected" type="xboolean" value="false"/>
<entry key="datapoint465value" type="xdouble" value="0.013157894736842105"/>
<entry key="datapoint465x" type="xdouble" value="116.524169921875"/>
<entry key="datapoint465y" type="xdouble" value="89.46826171875"/>
<entry key="datapoint465words" type="xstring" value="patti"/>
<entry key="datapoint465tagtype" type="xstring" value="POS"/>
<entry key="datapoint465tagvalue" type="xstring" value="JJ"/>
<config key="datapoint465rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row10554"/>
</config>
<entry key="datapoint466color" type="xint" value="855572598"/>
<entry key="datapoint466colorfixed" type="xboolean" value="false"/>
<entry key="datapoint466hilite" type="xboolean" value="false"/>
<entry key="datapoint466selected" type="xboolean" value="false"/>
<entry key="datapoint466value" type="xdouble" value="0.013157894736842105"/>
<entry key="datapoint466x" type="xdouble" value="203.08203125"/>
<entry key="datapoint466y" type="xdouble" value="77.4013671875"/>
<entry key="datapoint466words" type="xstring" value="net"/>
<entry key="datapoint466tagtype" type="xstring" value="POS"/>
<entry key="datapoint466tagvalue" type="xstring" value="JJ"/>
<config key="datapoint466rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row19372"/>
</config>
<entry key="datapoint467color" type="xint" value="855572598"/>
<entry key="datapoint467colorfixed" type="xboolean" value="false"/>
<entry key="datapoint467hilite" type="xboolean" value="false"/>
<entry key="datapoint467selected" type="xboolean" value="false"/>
<entry key="datapoint467value" type="xdouble" value="0.013157894736842105"/>
<entry key="datapoint467x" type="xdouble" value="266.93115234375"/>
<entry key="datapoint467y" type="xdouble" value="65.33447265625"/>
<entry key="datapoint467words" type="xstring" value="lover"/>
<entry key="datapoint467tagtype" type="xstring" value="POS"/>
<entry key="datapoint467tagvalue" type="xstring" value="JJ"/>
<config key="datapoint467rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row12509"/>
</config>
<entry key="datapoint468color" type="xint" value="855572598"/>
<entry key="datapoint468colorfixed" type="xboolean" value="false"/>
<entry key="datapoint468hilite" type="xboolean" value="false"/>
<entry key="datapoint468selected" type="xboolean" value="false"/>
<entry key="datapoint468value" type="xdouble" value="0.013157894736842105"/>
<entry key="datapoint468x" type="xdouble" value="285.3564453125"/>
<entry key="datapoint468y" type="xdouble" value="53.267578125"/>
<entry key="datapoint468words" type="xstring" value="jewish"/>
<entry key="datapoint468tagtype" type="xstring" value="POS"/>
<entry key="datapoint468tagvalue" type="xstring" value="JJ"/>
<config key="datapoint468rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row15238"/>
</config>
<entry key="datapoint469color" type="xint" value="855572598"/>
<entry key="datapoint469colorfixed" type="xboolean" value="false"/>
<entry key="datapoint469hilite" type="xboolean" value="false"/>
<entry key="datapoint469selected" type="xboolean" value="false"/>
<entry key="datapoint469value" type="xdouble" value="0.013157894736842105"/>
<entry key="datapoint469x" type="xdouble" value="338.646240234375"/>
<entry key="datapoint469y" type="xdouble" value="41.20068359375"/>
<entry key="datapoint469words" type="xstring" value="hairi"/>
<entry key="datapoint469tagtype" type="xstring" value="POS"/>
<entry key="datapoint469tagvalue" type="xstring" value="JJ"/>
<config key="datapoint469rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row10551"/>
</config>
<entry key="datapoint470color" type="xint" value="855572598"/>
<entry key="datapoint470colorfixed" type="xboolean" value="false"/>
<entry key="datapoint470hilite" type="xboolean" value="false"/>
<entry key="datapoint470selected" type="xboolean" value="false"/>
<entry key="datapoint470value" type="xdouble" value="0.013157894736842105"/>
<entry key="datapoint470x" type="xdouble" value="379.84375"/>
<entry key="datapoint470y" type="xdouble" value="53.267578125"/>
<entry key="datapoint470words" type="xstring" value="garnish"/>
<entry key="datapoint470tagtype" type="xstring" value="POS"/>
<entry key="datapoint470tagvalue" type="xstring" value="JJ"/>
